android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    com.actionbarsherlock.internal.view.menu.MenuBuilder$Callback mCallback -> mCallback
    java.util.ArrayList mItems -> mItems
    java.util.ArrayList mVisibleItems -> mVisibleItems
    boolean mIsVisibleItemsStale -> mIsVisibleItemsStale
    java.util.ArrayList mActionItems -> mActionItems
    java.util.ArrayList mNonActionItems -> mNonActionItems
    boolean mIsActionItemsStale -> mIsActionItemsStale
    int mDefaultShowAsAction -> mDefaultShowAsAction
    android.view.ContextMenu$ContextMenuInfo mCurrentMenuInfo -> mCurrentMenuInfo
    java.lang.CharSequence mHeaderTitle -> mHeaderTitle
    android.graphics.drawable.Drawable mHeaderIcon -> mHeaderIcon
    android.view.View mHeaderView -> mHeaderView
    boolean mPreventDispatchingItemsChanged -> mPreventDispatchingItemsChanged
    boolean mItemsChangedWhileDispatchPrevented -> mItemsChangedWhileDispatchPrevented
    boolean mOptionalIconsVisible -> mOptionalIconsVisible
    boolean mIsClosing -> mIsClosing
    java.util.ArrayList mTempShortcutItemList -> mTempShortcutItemList
    java.util.concurrent.CopyOnWriteArrayList mPresenters -> mPresenters
    com.actionbarsherlock.internal.view.menu.MenuItemImpl mExpandedItem -> mExpandedItem
    207:208:com.actionbarsherlock.internal.view.menu.MenuBuilder setDefaultShowAsAction(int) -> setDefaultShowAsAction
    219:222:void addMenuPresenter(com.actionbarsherlock.internal.view.menu.MenuPresenter) -> addMenuPresenter
    231:237:void removeMenuPresenter(com.actionbarsherlock.internal.view.menu.MenuPresenter) -> removeMenuPresenter
    240:252:void dispatchPresenterUpdate(boolean) -> dispatchPresenterUpdate
    255:267:boolean dispatchSubMenuSelected(com.actionbarsherlock.internal.view.menu.SubMenuBuilder) -> dispatchSubMenuSelected
    271:291:void dispatchSaveInstanceState(android.os.Bundle) -> dispatchSaveInstanceState
    294:312:void dispatchRestoreInstanceState(android.os.Bundle) -> dispatchRestoreInstanceState
    315:316:void savePresenterStates(android.os.Bundle) -> savePresenterStates
    319:320:void restorePresenterStates(android.os.Bundle) -> restorePresenterStates
    323:347:void saveActionViewStates(android.os.Bundle) -> saveActionViewStates
    350:382:void restoreActionViewStates(android.os.Bundle) -> restoreActionViewStates
    385:385:java.lang.String getActionViewStatesKey() -> getActionViewStatesKey
    389:390:void setCallback(com.actionbarsherlock.internal.view.menu.MenuBuilder$Callback) -> setCallback
    396:409:com.actionbarsherlock.view.MenuItem addInternal(int,int,int,java.lang.CharSequence) -> addInternal
    413:413:com.actionbarsherlock.view.MenuItem add(java.lang.CharSequence) -> add
    417:417:com.actionbarsherlock.view.MenuItem add(int) -> add
    421:421:com.actionbarsherlock.view.MenuItem add(int,int,int,java.lang.CharSequence) -> add
    425:425:com.actionbarsherlock.view.MenuItem add(int,int,int,int) -> add
    429:429:com.actionbarsherlock.view.SubMenu addSubMenu(java.lang.CharSequence) -> addSubMenu
    433:433:com.actionbarsherlock.view.SubMenu addSubMenu(int) -> addSubMenu
    437:441:com.actionbarsherlock.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> addSubMenu
    445:445:com.actionbarsherlock.view.SubMenu addSubMenu(int,int,int,int) -> addSubMenu
    450:474:int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,com.actionbarsherlock.view.MenuItem[]) -> addIntentOptions
    478:479:void removeItem(int) -> removeItem
    482:495:void removeGroup(int) -> removeGroup
    508:513:void removeItemAtInt(int,boolean) -> removeItemAtInt
    516:517:void removeItemAt(int) -> removeItemAt
    520:526:void clearAll() -> clearAll
    529:535:void clear() -> clear
    538:551:void setExclusiveItemChecked(com.actionbarsherlock.view.MenuItem) -> setExclusiveItemChecked
    554:563:void setGroupCheckable(int,boolean,boolean) -> setGroupCheckable
    566:580:void setGroupVisible(int,boolean) -> setGroupVisible
    583:591:void setGroupEnabled(int,boolean) -> setGroupEnabled
    594:603:boolean hasVisibleItems() -> hasVisibleItems
    607:621:com.actionbarsherlock.view.MenuItem findItem(int) -> findItem
    625:634:int findItemIndex(int) -> findItemIndex
    638:638:int findGroupIndex(int) -> findGroupIndex
    642:656:int findGroupIndex(int,int) -> findGroupIndex
    660:660:int size() -> size
    665:665:com.actionbarsherlock.view.MenuItem getItem(int) -> getItem
    669:669:boolean isShortcutKey(int,android.view.KeyEvent) -> isShortcutKey
    673:676:void setQwertyMode(boolean) -> setQwertyMode
    690:696:int getOrdering(int) -> getOrdering
    703:703:boolean isQwertyMode() -> isQwertyMode
    715:719:void setShortcutsVisible(boolean) -> setShortcutsVisible
    722:726:void setShortcutsVisibleInner(boolean) -> setShortcutsVisibleInner
    732:732:boolean isShortcutsVisible() -> isShortcutsVisible
    736:736:android.content.res.Resources getResources() -> getResources
    740:740:android.content.Context getContext() -> getContext
    744:744:boolean dispatchMenuItemSelected(com.actionbarsherlock.internal.view.menu.MenuBuilder,com.actionbarsherlock.view.MenuItem) -> dispatchMenuItemSelected
    751:754:void changeMenuMode() -> changeMenuMode
    757:764:int findInsertIndex(java.util.ArrayList,int) -> findInsertIndex
    768:780:boolean performShortcut(int,android.view.KeyEvent,int) -> performShortcut
    791:819:void findItemsWithShortcutForKey(java.util.List,int,android.view.KeyEvent) -> findItemsWithShortcutForKey
    835:870:com.actionbarsherlock.internal.view.menu.MenuItemImpl findItemWithShortcutForKey(int,android.view.KeyEvent) -> findItemWithShortcutForKey
    875:875:boolean performIdentifierAction(int,int) -> performIdentifierAction
    879:906:boolean performItemAction(com.actionbarsherlock.view.MenuItem,int) -> performItemAction
    919:931:void close(boolean) -> close
    935:936:void close() -> close
    946:956:void onItemsChanged(boolean) -> onItemsChanged
    964:968:void stopDispatchingItemsChanged() -> stopDispatchingItemsChanged
    971:977:void startDispatchingItemsChanged() -> startDispatchingItemsChanged
    985:987:void onItemVisibleChanged(com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> onItemVisibleChanged
    995:997:void onItemActionRequestChanged(com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> onItemActionRequestChanged
    1000:1015:java.util.ArrayList getVisibleItems() -> getVisibleItems
    1043:1079:void flagActionItems() -> flagActionItems
    1082:1083:java.util.ArrayList getActionItems() -> getActionItems
    1087:1088:java.util.ArrayList getNonActionItems() -> getNonActionItems
    1092:1097:void clearHeader() -> clearHeader
    1101:1128:void setHeaderInternal(int,java.lang.CharSequence,int,android.graphics.drawable.Drawable,android.view.View) -> setHeaderInternal
    1138:1139:com.actionbarsherlock.internal.view.menu.MenuBuilder setHeaderTitleInt(java.lang.CharSequence) -> setHeaderTitleInt
    1150:1151:com.actionbarsherlock.internal.view.menu.MenuBuilder setHeaderTitleInt(int) -> setHeaderTitleInt
    1162:1163:com.actionbarsherlock.internal.view.menu.MenuBuilder setHeaderIconInt(android.graphics.drawable.Drawable) -> setHeaderIconInt
    1174:1175:com.actionbarsherlock.internal.view.menu.MenuBuilder setHeaderIconInt(int) -> setHeaderIconInt
    1186:1187:com.actionbarsherlock.internal.view.menu.MenuBuilder setHeaderViewInt(android.view.View) -> setHeaderViewInt
    1191:1191:java.lang.CharSequence getHeaderTitle() -> getHeaderTitle
    1195:1195:android.graphics.drawable.Drawable getHeaderIcon() -> getHeaderIcon
    1199:1199:android.view.View getHeaderView() -> getHeaderView
    1207:1207:com.actionbarsherlock.internal.view.menu.MenuBuilder getRootMenu() -> getRootMenu
    1218:1219:void setCurrentMenuInfo(android.view.ContextMenu$ContextMenuInfo) -> setCurrentMenuInfo
    1222:1223:void setOptionalIconsVisible(boolean) -> setOptionalIconsVisible
    1226:1226:boolean getOptionalIconsVisible() -> getOptionalIconsVisible
    1230:1248:boolean expandItemActionView(com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> expandItemActionView
    1252:1270:boolean collapseItemActionView(com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> collapseItemActionView
    1274:1274:com.actionbarsherlock.internal.view.menu.MenuItemImpl getExpandedItem() -> getExpandedItem
    1278:1339:boolean bindNativeOverflow(android.view.Menu,android.view.MenuItem$OnMenuItemClickListener,java.util.HashMap) -> bindNativeOverflow
com.actionbarsherlock.internal.view.menu.MenuBuilder$Callback -> com.actionbarsherlock.internal.view.menu.MenuBuilder$Callback:
    boolean onMenuItemSelected(com.actionbarsherlock.internal.view.menu.MenuBuilder,com.actionbarsherlock.view.MenuItem) -> onMenuItemSelected
    void onMenuModeChange(com.actionbarsherlock.internal.view.menu.MenuBuilder) -> onMenuModeChange
com.actionbarsherlock.internal.view.menu.MenuBuilder$ItemInvoker -> com.actionbarsherlock.internal.view.menu.MenuBuilder$ItemInvoker:
    boolean invokeItem(com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> invokeItem
com.actionbarsherlock.internal.view.menu.MenuItemImpl -> com.actionbarsherlock.internal.view.menu.MenuItemImpl:
    java.lang.String TAG -> TAG
    int SHOW_AS_ACTION_MASK -> SHOW_AS_ACTION_MASK
    int mId -> mId
    int mGroup -> mGroup
    int mCategoryOrder -> mCategoryOrder
    int mOrdering -> mOrdering
    java.lang.CharSequence mTitle -> mTitle
    java.lang.CharSequence mTitleCondensed -> mTitleCondensed
    android.content.Intent mIntent -> mIntent
    char mShortcutNumericChar -> mShortcutNumericChar
    char mShortcutAlphabeticChar -> mShortcutAlphabeticChar
    android.graphics.drawable.Drawable mIconDrawable -> mIconDrawable
    int mIconResId -> mIconResId
    com.actionbarsherlock.internal.view.menu.MenuBuilder mMenu -> mMenu
    com.actionbarsherlock.internal.view.menu.SubMenuBuilder mSubMenu -> mSubMenu
    java.lang.Runnable mItemCallback -> mItemCallback
    com.actionbarsherlock.view.MenuItem$OnMenuItemClickListener mClickListener -> mClickListener
    int mFlags -> mFlags
    int CHECKABLE -> CHECKABLE
    int CHECKED -> CHECKED
    int EXCLUSIVE -> EXCLUSIVE
    int HIDDEN -> HIDDEN
    int ENABLED -> ENABLED
    int IS_ACTION -> IS_ACTION
    int mShowAsAction -> mShowAsAction
    android.view.View mActionView -> mActionView
    com.actionbarsherlock.view.ActionProvider mActionProvider -> mActionProvider
    com.actionbarsherlock.view.MenuItem$OnActionExpandListener mOnActionExpandListener -> mOnActionExpandListener
    boolean mIsActionViewExpanded -> mIsActionViewExpanded
    int NO_ICON -> NO_ICON
    android.view.ContextMenu$ContextMenuInfo mMenuInfo -> mMenuInfo
    java.lang.String sPrependShortcutLabel -> sPrependShortcutLabel
    java.lang.String sEnterShortcutLabel -> sEnterShortcutLabel
    java.lang.String sDeleteShortcutLabel -> sDeleteShortcutLabel
    java.lang.String sSpaceShortcutLabel -> sSpaceShortcutLabel
    143:170:boolean invoke() -> invoke
    174:174:boolean isEnabled() -> isEnabled
    178:186:com.actionbarsherlock.view.MenuItem setEnabled(boolean) -> setEnabled
    190:190:int getGroupId() -> getGroupId
    195:195:int getItemId() -> getItemId
    199:199:int getOrder() -> getOrder
    203:203:int getOrdering() -> getOrdering
    207:207:android.content.Intent getIntent() -> getIntent
    211:212:com.actionbarsherlock.view.MenuItem setIntent(android.content.Intent) -> setIntent
    216:216:java.lang.Runnable getCallback() -> getCallback
    220:221:com.actionbarsherlock.view.MenuItem setCallback(java.lang.Runnable) -> setCallback
    225:225:char getAlphabeticShortcut() -> getAlphabeticShortcut
    229:235:com.actionbarsherlock.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    239:239:char getNumericShortcut() -> getNumericShortcut
    243:249:com.actionbarsherlock.view.MenuItem setNumericShortcut(char) -> setNumericShortcut
    253:258:com.actionbarsherlock.view.MenuItem setShortcut(char,char) -> setShortcut
    265:265:char getShortcut() -> getShortcut
    275:300:java.lang.String getShortcutLabel() -> getShortcutLabel
    310:310:boolean shouldShowShortcut() -> shouldShowShortcut
    314:314:com.actionbarsherlock.view.SubMenu getSubMenu() -> getSubMenu
    318:318:boolean hasSubMenu() -> hasSubMenu
    322:325:void setSubMenu(com.actionbarsherlock.internal.view.menu.SubMenuBuilder) -> setSubMenu
    329:329:java.lang.CharSequence getTitle() -> getTitle
    340:340:java.lang.CharSequence getTitleForItemView(com.actionbarsherlock.internal.view.menu.MenuView$ItemView) -> getTitleForItemView
    346:354:com.actionbarsherlock.view.MenuItem setTitle(java.lang.CharSequence) -> setTitle
    358:358:com.actionbarsherlock.view.MenuItem setTitle(int) -> setTitle
    362:362:java.lang.CharSequence getTitleCondensed() -> getTitleCondensed
    366:375:com.actionbarsherlock.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> setTitleCondensed
    379:387:android.graphics.drawable.Drawable getIcon() -> getIcon
    391:395:com.actionbarsherlock.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> setIcon
    399:405:com.actionbarsherlock.view.MenuItem setIcon(int) -> setIcon
    409:409:boolean isCheckable() -> isCheckable
    413:419:com.actionbarsherlock.view.MenuItem setCheckable(boolean) -> setCheckable
    423:424:void setExclusiveCheckable(boolean) -> setExclusiveCheckable
    427:427:boolean isExclusiveCheckable() -> isExclusiveCheckable
    431:431:boolean isChecked() -> isChecked
    435:443:com.actionbarsherlock.view.MenuItem setChecked(boolean) -> setChecked
    447:452:void setCheckedInt(boolean) -> setCheckedInt
    455:455:boolean isVisible() -> isVisible
    468:470:boolean setVisibleInt(boolean) -> setVisibleInt
    477:479:com.actionbarsherlock.view.MenuItem setVisible(boolean) -> setVisible
    483:484:com.actionbarsherlock.view.MenuItem setOnMenuItemClickListener(com.actionbarsherlock.view.MenuItem$OnMenuItemClickListener) -> setOnMenuItemClickListener
    489:489:java.lang.String toString() -> toString
    493:494:void setMenuInfo(android.view.ContextMenu$ContextMenuInfo) -> setMenuInfo
    497:497:android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> getMenuInfo
    501:502:void actionFormatChanged() -> actionFormatChanged
    508:508:boolean shouldShowIcon() -> shouldShowIcon
    512:512:boolean isActionButton() -> isActionButton
    516:516:boolean requestsActionButton() -> requestsActionButton
    520:520:boolean requiresActionButton() -> requiresActionButton
    524:529:void setIsActionButton(boolean) -> setIsActionButton
    532:532:boolean showsTextAsAction() -> showsTextAsAction
    536:550:void setShowAsAction(int) -> setShowAsAction
    553:559:com.actionbarsherlock.view.MenuItem setActionView(android.view.View) -> setActionView
    563:566:com.actionbarsherlock.view.MenuItem setActionView(int) -> setActionView
    570:576:android.view.View getActionView() -> getActionView
    581:581:com.actionbarsherlock.view.ActionProvider getActionProvider() -> getActionProvider
    585:588:com.actionbarsherlock.view.MenuItem setActionProvider(com.actionbarsherlock.view.ActionProvider) -> setActionProvider
    593:594:com.actionbarsherlock.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
    599:608:boolean expandActionView() -> expandActionView
    613:626:boolean collapseActionView() -> collapseActionView
